season,subtype,age_group,setting,ve_point,ci_low,ci_high,value_type,timing,network,source,source_url
2014/2015,A(H1N1)pdm09,all,primary_care,54.2,31.2,69.6,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2014/2015,A(H3N2),all,primary_care,14.4,-6.3,31.0,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2014/2015,A(H3N2),0-14,primary_care,20.7,-22.3,48.5,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2014/2015,A(H3N2),15-59,primary_care,10.9,-30.8,39.3,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2014/2015,A(H3N2),60+,primary_care,15.8,-20.2,41.0,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2014/2015,B,all,primary_care,48.0,28.9,61.9,point,end_of_season,I-MOVE,Eurosurveillance ES.2016.21.7.30139,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2016.21.7.30139
2015/2016,A(H1N1)pdm09,all,primary_care,32.9,15.5,46.7,point,end_of_season,I-MOVE,Eurosurveillance/PMC6005601,https://pmc.ncbi.nlm.nih.gov/articles/PMC6005601/
2015/2016,A(H1N1)pdm09,15-64,primary_care,41.4,20.5,56.7,point,end_of_season,I-MOVE,Eurosurveillance/PMC6005601,https://pmc.ncbi.nlm.nih.gov/articles/PMC6005601/
2015/2016,A(H1N1)pdm09,65+,primary_care,13.2,-38.0,45.3,point,end_of_season,I-MOVE,Eurosurveillance/PMC6005601,https://pmc.ncbi.nlm.nih.gov/articles/PMC6005601/
2015/2016,A(H1N1)pdm09,65+,hospital,42,22,57,point,end_of_season,I-MOVE+,Eurosurveillance ES.2017.22.30.30580,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.30.30580
2015/2016,B,65+,hospital,52,24,70,point,end_of_season,I-MOVE+,Eurosurveillance ES.2017.22.30.30580,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.30.30580
2016/2017,A(H3N2),0-14,primary_care,44.1,NA,NA,point,interim,I-MOVE,Eurosurveillance ES.2017.22.7.30464,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.7.30464
2016/2017,A(H3N2),15-64,primary_care,46.9,NA,NA,point,interim,I-MOVE,Eurosurveillance ES.2017.22.7.30464,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.7.30464
2016/2017,A(H3N2),65+,primary_care,23.4,NA,NA,point,interim,I-MOVE,Eurosurveillance ES.2017.22.7.30464,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.7.30464
2016/2017,A(H3N2),65+,hospital,17,1,31,point,end_of_season,I-MOVE+,Eurosurveillance ES.2017.22.41.17-00645,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.41.17-00645
2016/2017,A(H3N2),65-79,hospital,25,2,43,point,end_of_season,I-MOVE+,Eurosurveillance ES.2017.22.41.17-00645,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.41.17-00645
2016/2017,A(H3N2),80+,hospital,13,-15,30,point,end_of_season,I-MOVE+,Eurosurveillance ES.2017.22.41.17-00645,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2017.22.41.17-00645
2017/2018,any,all,primary_care,NA,25,52,study_range,interim,five European studies,Eurosurveillance ES.2018.23.9.18-00086,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2018.23.9.18-00086
2017/2018,A(H1N1)pdm09,all,primary_care,NA,55,68,study_range,interim,five European studies,Eurosurveillance ES.2018.23.9.18-00086,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2018.23.9.18-00086
2017/2018,A(H3N2),all,primary_care,NA,-42,7,study_range,interim,five European studies,Eurosurveillance ES.2018.23.9.18-00086,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2018.23.9.18-00086
2017/2018,B,all,primary_care,NA,36,54,study_range,interim,five European studies,Eurosurveillance ES.2018.23.9.18-00086,https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2018.23.9.18-00086
